Ref,Val,Package,PosX,PosY,Rot,Side
"C1","220u","CP_Elec_8x6.9",193.920000,-90.080000,90.000000,top
"C2","220u","CP_Elec_8x6.9",168.290000,-98.750000,90.000000,top
"C3","220u","CP_Elec_8x6.9",177.870000,-98.750000,90.000000,top
"C4","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",188.420000,-86.830000,90.000000,top
"C5","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",186.320000,-86.830000,90.000000,top
"C7","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",145.905000,-146.380000,-90.000000,top
"C8","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.835000,-146.380000,-90.000000,top
"C9","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",147.875000,-146.380000,-90.000000,top
"C10","220u","CP_Elec_8x6.9",177.770000,-155.490000,-90.000000,top
"C11","220u","CP_Elec_8x6.9",168.820000,-155.490000,-90.000000,top
"C12","220u","CP_Elec_8x6.9",163.910000,-144.060000,90.000000,top
"C13","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",162.270000,-159.070000,0.000000,top
"C14","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",162.267500,-161.060000,0.000000,top
"C15","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",157.095000,-144.920000,90.000000,top
"C16","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",148.550000,-155.860000,90.000000,top
"C17","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.510000,-155.860000,90.000000,top
"C18","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",152.470000,-155.860000,90.000000,top
"C19","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",159.900000,-155.850000,90.000000,top
"C20","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",67.550000,-147.837500,180.000000,top
"C21","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",110.840000,-110.900000,-90.000000,top
"C22","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",110.840000,-124.100000,-90.000000,top
"C23","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",97.240000,-111.300000,-90.000000,top
"C24","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",97.240000,-124.050000,-90.000000,top
"C25","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.440000,-111.100000,-90.000000,top
"C26","10p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",83.440000,-124.100000,-90.000000,top
"C27","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",91.945000,-151.900000,180.000000,top
"C28","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",98.395000,-151.900000,180.000000,top
"C29","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.450000,-142.850000,-90.000000,top
"C30","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.600000,-148.450000,0.000000,top
"C31","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.600000,-146.450000,0.000000,top
"C32","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",115.420000,-142.850000,-90.000000,top
"C33","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.600000,-144.450000,0.000000,top
"C34","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",121.700000,-121.862500,-90.000000,top
"C35","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.700000,-121.862500,-90.000000,top
"C36","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.700000,-121.862500,-90.000000,top
"C37","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",111.250000,-142.850000,90.000000,top
"C38","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",126.850000,-127.300000,-90.000000,top
"C39","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",128.650000,-121.906250,-90.000000,top
"C40","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.862500,-145.100000,-90.000000,top
"C41","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.912500,-128.200000,180.000000,top
"C42","47u","C_1206_3216Metric",123.510000,-115.430000,-90.000000,top
"C43","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",136.570000,-106.270000,90.000000,top
"C44","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",132.650000,-106.260000,90.000000,top
"C45","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.610000,-106.260000,90.000000,top
"C46","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",127.610000,-115.860000,-90.000000,top
"C47","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.650000,-115.850000,-90.000000,top
"C48","10nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.290000,-113.560000,0.000000,top
"C49","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.290000,-105.710000,0.000000,top
"C50","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.290000,-107.670000,0.000000,top
"C51","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.290000,-109.630000,0.000000,top
"C52","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.290000,-111.600000,0.000000,top
"C53","47u","C_1206_3216Metric",147.290000,-136.950000,90.000000,top
"C54","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.107500,-111.260000,0.000000,top
"C55","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.097500,-113.220000,0.000000,top
"C56","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.110000,-105.380000,0.000000,top
"C57","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.110000,-107.340000,0.000000,top
"C58","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.107500,-109.300000,0.000000,top
"C59","47u","C_1206_3216Metric",143.510000,-115.350000,0.000000,top
"C60","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",153.340000,-136.530000,90.000000,top
"C61","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",155.300000,-136.527500,90.000000,top
"C62","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",157.260000,-136.530000,90.000000,top
"C63","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.420000,-136.530000,90.000000,top
"C64","10n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.380000,-136.530000,90.000000,top
"C65","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",142.000000,-124.800000,0.000000,top
"C66","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",141.995000,-122.840000,0.000000,top
"D1","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",200.787500,-93.030000,-90.000000,top
"D2","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",179.780000,-144.240000,180.000000,top
"D3","PTVS5V0Z1USK","Nexperia_DSN1608-2_1.6x0.8mm",162.350000,-157.340000,0.000000,top
"D4","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",139.950000,-153.177500,90.000000,top
"D5","D","D_MELF",65.150000,-140.850000,-90.000000,top
"D6","BZV55B2V4","D_MiniMELF",68.240000,-140.100000,-90.000000,top
"D7","D","D_MELF",129.450000,-86.400000,-90.000000,top
"D8","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",88.800000,-149.900000,-90.000000,top
"D9","PTVS7V5Z1USK","Nexperia_DSN1608-2_1.6x0.8mm",95.285000,-152.300000,0.000000,top
"D10","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",148.381250,-128.630000,-90.000000,top
"D11","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",150.771250,-128.625000,-90.000000,top
"D12","LED","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",153.151250,-128.632500,-90.000000,top
"F1","Fuse","Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder",192.937500,-154.280000,90.000000,top
"FB1","FerriteBead_Small","L_1206_3216Metric_Pad1.22x1.90mm_HandSolder",117.450000,-122.512500,90.000000,top
"FB2","FerriteBead_Small","L_1206_3216Metric_Pad1.22x1.90mm_HandSolder",135.250000,-142.150000,0.000000,top
"FB3","FerriteBead_Small","L_1206_3216Metric_Pad1.22x1.90mm_HandSolder",149.650000,-103.520000,0.000000,top
"FID1","Fiducial","Fiducial_0.5mm_Mask1mm",63.120000,-154.980000,0.000000,top
"FID2","Fiducial","Fiducial_0.5mm_Mask1mm",64.120000,-96.370000,0.000000,top
"FID3","Fiducial","Fiducial_0.5mm_Mask1mm",216.070000,-152.270000,0.000000,top
"J14","687120183722","687120183722",173.290000,-86.830000,180.000000,top
"L1","2u2","L_Bourns_SRN6045TA",186.170000,-92.330000,90.000000,top
"L2","2u2","L_Bourns_SRN6045TA",171.980000,-143.140000,-90.000000,top
"Q1","BC847","SOT-23",141.020000,-159.730000,180.000000,top
"Q2","BC847","SOT-23",129.450000,-92.000000,90.000000,top
"Q3","BC847","SOT-23",155.351250,-124.395000,180.000000,top
"R1","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",204.670000,-92.980000,90.000000,top
"R2","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",202.487500,-89.280000,0.000000,top
"R3","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",176.370000,-140.060000,90.000000,top
"R4","1K87,1%","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",152.435000,-141.680000,180.000000,top
"R5","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",156.245000,-141.680000,0.000000,top
"R6","4K99,1%","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",152.435000,-139.770000,0.000000,top
"R7","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",180.410000,-146.460000,180.000000,top
"R8","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.130000,-154.800000,0.000000,top
"R9","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.390000,-152.050000,-90.000000,top
"R10","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",139.330000,-156.760000,0.000000,top
"R11","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.130000,-156.760000,0.000000,top
"R12","3K57,1%","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",154.830000,-151.060000,0.000000,top
"R13","100R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",71.400000,-147.837500,180.000000,top
"R14","1K15,1%","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",154.830000,-152.960000,180.000000,top
"R15","10K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",144.020000,-159.730000,90.000000,top
"R16","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",64.500000,-150.500000,90.000000,top
"R17","300R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",64.500000,-146.700000,90.000000,top
"R18","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",107.040000,-107.700000,-90.000000,top
"R19","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",107.040000,-114.200000,-90.000000,top
"R20","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",107.040000,-120.700000,-90.000000,top
"R21","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",107.040000,-127.200000,-90.000000,top
"R22","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-107.700000,-90.000000,top
"R23","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-114.200000,-90.000000,top
"R24","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-120.700000,-90.000000,top
"R25","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-127.200000,-90.000000,top
"R26","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-133.700000,-90.000000,top
"R27","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",104.240000,-140.200000,-90.000000,top
"R28","50R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",100.690000,-142.600000,-90.000000,top
"R29","50R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",98.690000,-142.600000,-90.000000,top
"R30","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",93.440000,-107.900000,-90.000000,top
"R31","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",93.440000,-114.300000,-90.000000,top
"R32","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",93.440000,-120.900000,-90.000000,top
"R33","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",93.440000,-127.300000,-90.000000,top
"R34","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-107.900000,-90.000000,top
"R35","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-114.300000,-90.000000,top
"R36","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-120.900000,-90.000000,top
"R37","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-127.300000,-90.000000,top
"R38","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-133.900000,-90.000000,top
"R39","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",90.640000,-140.300000,-90.000000,top
"R40","50R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",74.090000,-142.300000,-90.000000,top
"R41","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-107.700000,-90.000000,top
"R42","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-114.300000,-90.000000,top
"R43","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-120.900000,-90.000000,top
"R44","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-127.300000,-90.000000,top
"R45","50R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",72.090000,-142.300000,-90.000000,top
"R46","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",76.840000,-107.700000,-90.000000,top
"R47","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",76.840000,-114.300000,-90.000000,top
"R48","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",76.840000,-120.900000,-90.000000,top
"R49","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",76.840000,-127.300000,-90.000000,top
"R50","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-133.900000,-90.000000,top
"R51","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",79.640000,-140.300000,-90.000000,top
"R52","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",68.240000,-107.700000,-90.000000,top
"R53","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",68.240000,-113.900000,-90.000000,top
"R54","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",68.240000,-123.900000,-90.000000,top
"R55","R","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",68.240000,-129.900000,-90.000000,top
"R56","1K","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",75.500000,-151.362500,0.000000,top
"R57","1K","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",85.100000,-151.362500,180.000000,top
"R58","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",128.700000,-96.200000,90.000000,top
"R59","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-96.200000,-90.000000,top
"R60","1K","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",102.900000,-151.300000,0.000000,top
"R61","1R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",98.395000,-148.800000,-90.000000,top
"R62","1K","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",112.500000,-151.300000,180.000000,top
"R63","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",91.945000,-148.800000,90.000000,top
"R64","DNI","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",134.650000,-150.500000,180.000000,top
"R65","15R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-147.700000,0.000000,top
"R66","190R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-149.650000,180.000000,top
"R67","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",126.150000,-121.800000,90.000000,top
"R68","300R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",127.500000,-152.600000,-90.000000,top
"R69","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.650000,-106.050000,-90.000000,top
"R70","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",120.610000,-106.050000,-90.000000,top
"R71","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.700000,-106.050000,-90.000000,top
"R72","33R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.505000,-118.960000,-90.000000,top
"R73","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",156.081250,-128.212500,90.000000,top
"R74","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",148.581250,-124.227500,90.000000,top
"R75","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",150.531250,-124.227500,90.000000,top
"R76","100K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",152.461250,-124.232500,90.000000,top
"R85","5k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.350000,-97.940000,-90.000000,top
"R86","5k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",117.450000,-97.940000,-90.000000,top
"R87","5k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",123.170000,-97.940000,-90.000000,top
"R88","5k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",121.260000,-97.940000,-90.000000,top
"U5","TL431DBV","SOT-23-5",67.750000,-150.650000,180.000000,top
"U6","USBLC6-2SC6","SOT-23-6",99.790000,-137.200000,-90.000000,top
"U7","USBLC6-2SC6","SOT-23-6",73.090000,-137.100000,-90.000000,top
"U8","USBLC6-2SC6","SOT-23-6",80.300000,-150.362500,90.000000,top
"U9","USBLC6-2SC6","SOT-23-6",107.700000,-150.300000,90.000000,top
"U10","RT9742SNGV","SOT-23",95.195000,-148.800000,90.000000,top
"U11","AD7768BSTZ","LQFP-64_10x10mm_P0.5mm",122.662500,-136.400000,90.000000,top
"U12","TL431DBV","SOT-23-5",130.600000,-152.750000,180.000000,top
"U13","T8F81C2","BGA-81_5x5mm_Layout9x9_P0.5mm_Ball0.25mm_Pad0.2mm_NSMD",132.650000,-112.720000,90.000000,top
"U14","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",119.150000,-113.000000,90.000000,top
"U20","ISO7761FDBQ","SSOP-16_3.9x4.9mm_P0.635mm",159.570000,-87.147500,180.000000,top
"X1","SG-210STF","Oscillator_SMD_SeikoEpson_SG210-4Pin_2.5x2.0mm",131.200000,-121.700000,-90.000000,top
"X2","ASE-33.333MHZ-LC-T","Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm_HandSoldering",142.700000,-119.330000,0.000000,top
